Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (159) cast_expression -> . unary_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    binary_expression              shift and go to state 251
    cast_expression                shift and go to state 91
    unary_expression               shift and go to state 203
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 96
    identifier                     shift and go to state 98
    constant                       shift and go to state 101
    string_literal                 shift and go to state 102

state 189

    (154) binary_expression -> binary_expression AND . binary_expression
    (140) binary_expression -> . cast_expression
    (141) binary_expression -> . binary_expression TIMES binary_expression
    (142) binary_expression -> . binary_expression DIVIDE binary_expression
    (143) binary_expression -> . binary_expression MOD binary_expression
    (144) binary_expression -> . binary_expression PLUS binary_expression
    (145) binary_expression -> . binary_expression MINUS binary_expression
    (146) binary_expression -> . binary_expression LSHIFT binary_expression
    (147) binary_expression -> . binary_expression RSHIFT binary_expression
    (148) binary_expression -> . binary_expression GT binary_expression
    (149) binary_expression -> . binary_expression GE binary_expression
    (150) binary_expression -> . binary_expression LT binary_expression
    (151) binary_expression -> . binary_expression LE binary_expression
    (152) binary_expression -> . binary_expression EQ binary_expression
    (153) binary_expression -> . binary_expression NE binary_expression
    (154) binary_expression -> . binary_expression AND binary_expression
    (155) binary_expression -> . binary_expression XOR binary_expression
    (156) binary_expression -> . binary_expression OR binary_expression
    (157) binary_expression -> . binary_expression LAND binary_expression
    (158) binary_expression -> . binary_expression LOR binary_expression
    (159) cast_expression -> . unary_expression
    (160) unary_expression -> . postfix_expression
    (161) unary_expression -> . PLUSPLUS unary_expression
    (162) unary_expression -> . MINUSMINUS unary_expression
    (163) unary_expression -> . unary_operator cast_expression
    (172) postfix_expression -> . primary_expression
    (173) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (174) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (175) postfix_expression -> . postfix_expression LPAREN RPAREN
    (176) postfix_expression -> . postfix_expression PERIOD identifier
    (177) postfix_expression -> . postfix_expression ARROW identifier
    (178) postfix_expression -> . postfix_expression PLUSPLUS
    (179) postfix_expression -> . postfix_expression MINUSMINUS
    (164) unary_operator -> . AND
    (165) unary_operator -> . TIMES
    (166) unary_operator -> . PLUS
    (167) unary_operator -> . MINUS
    (168) unary_operator -> . NOT
    (169) unary_operator -> . LNOT
    (180) primary_expression -> . identifier
    (181) primary_expression -> . constant
    (182) primary_expression -> . string_literal
    (183) primary_expression -> . LPAREN expression RPAREN
    (184) identifier -> . ID
    (185) constant -> . INT_CONST
    (186) constant -> . FLOAT_CONST
    (187) constant -> . CHAR_CONST
    (188) string_literal -> . STRING_LITERAL

    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    AND             shift and go to state 95
    TIMES           shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 99
    LNOT            shift and go to state 100
    LPAREN          shift and go to state 97
    ID              shift and go to state 103
    INT_CONST       shift and go to state 104
    FLOAT_CONST     shift and go to state 105
    CHAR_CONST      shift and go to state 106
    STRING_LITERAL  shift and go to state 107

    binary_expression              shift and go to state 252
    cast_expression                shift and go to state 91
    unary_expression               shift and go to state 203
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
